sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S1,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S2,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S3,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S4,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S5,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S6,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S7,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S8,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S9,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S10,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S11,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S12,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S13,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S14,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S15,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S16,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S17,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S18,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S19,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S20,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S21,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S22,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S23,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S24,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S25,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S26,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S27,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S28,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S29,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S30,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S31,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
sensor_name,type,sensitivity,bandwidth,full_scale,damping,localization
S32,Acceleration,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified
